rank,company,industries,country_territory,employees,publish_year
414,Bristol Myers Squibb,Drugs & Biotechnology,United States,34300,2023
415,Dow,"Construction, Oil & Gas Operations, Mining and Chemicals",United States,37800,2023
416,Comcast,Media & Advertising,United States,186000,2023
417,Linde,"Construction, Oil & Gas Operations, Mining and Chemicals",Ireland,65010,2023
418,NetEase,"IT, Internet, Software & Services",China,31119,2023
419,H-E-B Grocery Company,Retail and Wholesale,United States,145000,2023
420,SM Investments,Professional Services,Philippines,140000,2023
421,Telkom Indonesia,"Telecommunications Services, Cable Supplier",Indonesia,23793,2023
422,CIBC,Banking and Financial Services,Canada,50000,2023
423,Bloomberg,"IT, Internet, Software & Services",United States,20000,2023
424,Brother Industries,"Engineering, Manufacturing",Japan,41653,2023
425,Mazda Motor,Automotive (Automotive and Suppliers),Japan,48750,2023
426,HeidelbergCement,"Construction, Oil & Gas Operations, Mining and Chemicals",Germany,51000,2023
427,China National Heavy Duty Truck Group,Automotive (Automotive and Suppliers),China,27080,2023
428,Rohde & Schwarz,"Engineering, Manufacturing",Germany,13000,2023
429,Industrial Bank of Korea,Banking and Financial Services,South Korea,13256,2023
430,Schneider Electric,"Engineering, Manufacturing",France,135000,2023
431,Royal Caribbean Group,Travel & Leisure      ,United States,102500,2023
432,Kakao,"IT, Internet, Software & Services",South Korea,14178,2023
433,Qihoo 360,"IT, Internet, Software & Services",China,6481,2023
434,Koç Holding,Conglomerate,Turkey,115000,2023
435,Nippon Steel ,"Construction, Oil & Gas Operations, Mining and Chemicals",Japan,26570,2023
436,Cardinal Health,Retail and Wholesale,United States,48000,2023
437,Keysight Technologies,"Engineering, Manufacturing",United States,15000,2023
438,Bucher Industries,"Engineering, Manufacturing",Switzerland,14876,2023
439,CNP Assurances,Insurance,France,5645,2023
440,MinebeaMitsumi,"Construction, Oil & Gas Operations, Mining and Chemicals",Japan,92821,2023
441,Applied Materials,"Engineering, Manufacturing",United States,33000,2023
442,Mitsubishi,Retail and Wholesale,Japan,80728,2023
443,RBC,Banking and Financial Services,Canada,97000,2023
444,Vaillant Group,"Engineering, Manufacturing",Germany,17000,2023
445,ICBC,Banking and Financial Services,China,427587,2023
446,Amadeus IT Group ,"IT, Internet, Software & Services",Spain,18000,2023
447,Sembcorp Industries,Professional Services,Singapore,5600,2023
448,Kingfisher,Retail and Wholesale,United Kingdom,82000,2023
449,Air Liquide,"Construction, Oil & Gas Operations, Mining and Chemicals",France,67100,2023
450,Jungheinrich,Transportation and Logistics,Germany,18000,2023
451,Canadian Natural Resources,"Construction, Oil & Gas Operations, Mining and Chemicals",Canada,10035,2023
452,BP,"Construction, Oil & Gas Operations, Mining and Chemicals",United Kingdom,67600,2023
453,Robert Half,Business Services & Supplies,United States,16300,2023
454,SMA Solar Technology AG,"Engineering, Manufacturing",Germany,3600,2023
455,Fortis (Canada),Utilities,Canada,9200,2023
456,Deloitte,Professional Services,United Kingdom,411951,2023
457,Mapletree Investments,Business Services & Supplies,Singapore,2400,2023
458,Banco Bradesco,Banking and Financial Services,Brazil,88381,2023
459,Signa Holding,Professional Services,Austria,46000,2023
460,AmRest,Restaurants,Spain,45000,2023
461,Electrolux,"Engineering, Manufacturing",Sweden,51000,2023
462,Shanghai Tunnel Engineering,"Engineering, Manufacturing",Singapore,15000,2023
463,Air Products & Chemicals,"Construction, Oil & Gas Operations, Mining and Chemicals",United States,22000,2023
464,Atlas Copco,"Engineering, Manufacturing",Sweden,45800,2023
465,Hyundai Green Food,Retail and Wholesale,South Korea,8273,2023
466,HD HYUNDAI,"Construction, Oil & Gas Operations, Mining and Chemicals",South Korea,12800,2023
467,Draxlmaier Group,Automotive (Automotive and Suppliers),Germany,74000,2023
468,Axpo,Utilities,Switzerland,6000,2023
469,Fast Retailing,Retail and Wholesale,Japan,58505,2023
470,PKN Orlen,"Construction, Oil & Gas Operations, Mining and Chemicals",Poland,21000,2023
471,HubSpot,"IT, Internet, Software & Services",United States,7100,2023
472,James Hardie Industries,"Construction, Oil & Gas Operations, Mining and Chemicals",Ireland,5200,2023
473,Carrefour,Retail and Wholesale,France,321383,2023
474,Celltrion Healthcare,Drugs & Biotechnology,South Korea,2172,2023
475,Groupe BPCE,Banking and Financial Services,France,100000,2023
476,Skanska,"Construction, Oil & Gas Operations, Mining and Chemicals",Sweden,30000,2023
477,Recruit,Media & Advertising,Japan,58493,2023
478,Mitsubishi Heavy Industries,"Engineering, Manufacturing",Japan,77283,2023
479,Hana Financial Group,Banking and Financial Services,South Korea,22007,2023
480,Las Vegas Sands,Travel & Leisure      ,United States,35700,2023
481,Europcar,Travel & Leisure      ,France,8860,2023
482,Natura &Co,Retail and Wholesale,Brazil,35000,2023
483,Gilead Sciences,Drugs & Biotechnology,United States,18000,2023
484,Brose Fahrzeugteile,Automotive (Automotive and Suppliers),Germany,32000,2023
485,Papa John's International,Restaurants,United States,12000,2023
486,Standard Industries,"Engineering, Manufacturing",United States,20000,2023
487,Landesbank Baden-Wuerttemberg,Banking and Financial Services,Germany,10384,2023
488,Shimizu,"Construction, Oil & Gas Operations, Mining and Chemicals",Japan,10845,2023
489,Blum Group,"Engineering, Manufacturing",Austria,9300,2023
490,Five Guys,Restaurants,United States,5000,2023
491,ICICI Bank,Banking and Financial Services,India,130542,2023
492,SNCF,Transportation and Logistics,France,276000,2023
493,Baxter International,Health Care Equipment & Services,United States,60000,2023
494,CDW,Business Services & Supplies,United States,15000,2023
495,John Lewis Partnership,Retail and Wholesale,United Kingdom,80000,2023
496,Seiko Epson,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",Japan,79906,2023
497,Nice,"Telecommunications Services, Cable Supplier",Israel,NA,2023
498,Six Flags,Travel & Leisure      ,United States,41450,2023
499,ByteDance,"IT, Internet, Software & Services",China,150000,2023
500,Geely,Automotive (Automotive and Suppliers),China,120000,2023
501,Old Dominion Freight Line,Transportation and Logistics,United States,23000,2023
502,Asurion,Insurance,United States,25000,2023
503,DuPont De Nemours,"Construction, Oil & Gas Operations, Mining and Chemicals",United States,23000,2023
504,Apar Technologies,"IT, Internet, Software & Services",Singapore,2400,2023
505,Agence France-Presse (AFP),Media & Advertising,France,2400,2023
506,EGGER,"Engineering, Manufacturing",Austria,11200,2023
507,CACI International,Professional Services,United States,23000,2023
508,LES Mousquetaires,Retail and Wholesale,France,150000,2023
509,Veolia Environnement,Utilities,France,220000,2023
510,Morgan Stanley,Banking and Financial Services,United States,82000,2023
511,HCL Technologies,Professional Services,India,223400,2023
512,Fincantieri,"Engineering, Manufacturing",Italy,20000,2023
513,Acciona,Conglomerate,Spain,45892,2023
514,Pandora,Retail and Wholesale,Denmark,32000,2023
515,Novo Nordisk,Banking and Financial Services,Denmark,55000,2023
516,Accenture,Professional Services,Ireland,738000,2023
517,Vodafone,"Telecommunications Services, Cable Supplier",United Kingdom,104000,2023
518,Micro-Star International,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",Taiwan,13000,2023
519,Bechtle,"Construction, Oil & Gas Operations, Mining and Chemicals",Germany,14505,2023
520,EssilorLuxottica,"Clothing, Shoes, Sports Equipment",France,190000,2023
521,Mango,"Clothing, Shoes, Sports Equipment",Spain,14000,2023
522,Elbit Systems,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",Israel,18407,2023
523,Hermès International,Retail and Wholesale,France,19700,2023
524,Medicover,Health Care Equipment & Services,Sweden ,29000,2023
525,Ceconomy,Retail and Wholesale,Germany,50000,2023
526,Eurospin Italia,Retail and Wholesale,Italy,20000,2023
527,Otis Worldwide,"Engineering, Manufacturing",United States,69000,2023
528,Gap,"Clothing, Shoes, Sports Equipment",United States,95000,2023
529,BBK Electronics,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",China,17000,2023
530,AAC Technologies Holdings,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",Hong Kong,52000,2023
531,Stellantis,Automotive (Automotive and Suppliers),Netherlands,272367,2023
532,Raiffeisen Bank International,Banking and Financial Services,Austria,44559,2023
533,AIA Group,Banking and Financial Services,Hong Kong,23000,2023
534,Taiwan Semiconductor,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",Taiwan,73090,2023
535,Levi Strauss & Co,"Clothing, Shoes, Sports Equipment",United States,18000,2023
536,Align Technology,"Engineering, Manufacturing",United States,23165,2023
537,Manpower,Business Services & Supplies,United States,30900,2023
538,Keller Williams Realty,Business Services & Supplies,United States,194453,2023
539,Munich Re,Banking and Financial Services,Germany,41389,2023
540,Quest Diagnostics,Drugs & Biotechnology,United States,50000,2023
541,Lam Research,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",United States,18700,2023
542,KLA,"IT, Internet, Software & Services",United States,15000,2023
543,China Communications Construction Company,"Construction, Oil & Gas Operations, Mining and Chemicals",China,136506,2023
544,Harvey Norman,Retail and Wholesale,Australia,6627,2023
545,Elevance Health,Insurance,United States,100000,2023
546,International Airlines Group,Transportation and Logistics,United Kingdom,64734,2023
547,Porr,"Construction, Oil & Gas Operations, Mining and Chemicals",Austria,20232,2023
548,Schmitz Cargobull,"Engineering, Manufacturing",Germany,6900,2023
549,Red Bull,"Food, Soft Beverages, Alcohol & Tobacco",Austria,15779,2023
550,Sinopec,"Construction, Oil & Gas Operations, Mining and Chemicals",China,374791,2023
551,FAW Group,Automotive (Automotive and Suppliers),China,118000,2023
552,DEKRA,Professional Services,Germany,48600,2023
553,Komatsu,"Engineering, Manufacturing",Japan,64343,2023
554,LUSH ,Retail and Wholesale,United Kingdom,12704,2023
555,OMRON,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",Japan,28034,2023
556,AstraZeneca,Drugs & Biotechnology,United Kingdom,83500,2023
557,Agilent Technologies,Health Care Equipment & Services,United States,18000,2023
558,BayWa,"Construction, Oil & Gas Operations, Mining and Chemicals",Germany,24287,2023
559,Shanghai Huayi Group Corporation,"Construction, Oil & Gas Operations, Mining and Chemicals",China,11690,2023
560,Jardine Matheson,Conglomerate,China,425000,2023
561,Shell,"Construction, Oil & Gas Operations, Mining and Chemicals",Netherlands,93000,2023
562,Generali Group,Insurance,Italy,82000,2023
563,BOE Technology Group,"Engineering, Manufacturing",China,88343,2023
564,Deutsche Post,Transportation and Logistics,Germany,600000,2023
565,BW Group,Transportation and Logistics,Bermuda,12500,2023
566,Citigroup,Banking and Financial Services,United States,230000,2023
567,JetBlue Airways,Transportation and Logistics,United States,20901,2023
568,Artsana,Health Care Equipment & Services,Italy,8500,2023
569,J Sainsbury,Retail and Wholesale,United Kingdom,111900,2023
570,Anhui Construction Engineering Group,"Construction, Oil & Gas Operations, Mining and Chemicals",China,18060,2023
571,Bell Food Group,"Food, Soft Beverages, Alcohol & Tobacco",Switzerland,12000,2023
572,Credit Agricole,Banking and Financial Services,France,72758,2023
573,Palo Alto Networks,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",United States,12561,2023
574,Barclays,Banking and Financial Services,United Kingdom,87400,2023
575,Dole Food Co. Inc.,"Food, Soft Beverages, Alcohol & Tobacco",Ireland,NA,2023
576,Korail,Transportation and Logistics,South Korea,10000,2023
577,Nokia,"Telecommunications Services, Cable Supplier",Finland,86900,2023
578,Adani Enterprises,Conglomerate,India,23000,2023
579,Walgreens Boots Alliance,Retail and Wholesale,United States,325000,2023
580,Diehl,Aerospace & Defense,Germany,16550,2023
581,Currys,"Telecommunications Services, Cable Supplier",United Kingdom,28000,2023
582,TCL Technology,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",China,12000,2023
583,Mann + Hummel,"Engineering, Manufacturing",Germany,21149,2023
584,Kapsch,"Telecommunications Services, Cable Supplier",Austria,4660,2023
585,KSB AG,"Engineering, Manufacturing",Germany,15000,2023
586,Adecco Group,Business Services & Supplies,Switzerland,39000,2023
587,Mediaset,Media & Advertising,Italy,5000,2023
588,Grab,Travel & Leisure      ,Singapore,14000,2023
589,Saint-Gobain,"Construction, Oil & Gas Operations, Mining and Chemicals",France,166000,2023
590,American Eagle Outfitters,"Clothing, Shoes, Sports Equipment",United States,40000,2023
591,KDDI,Utilities,Japan,49659,2023
592,Cinemark Holdings,Travel & Leisure      ,United States,26100,2023
593,Seagate Technology,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",United States,40000,2023
594,AbbVie,Drugs & Biotechnology,United States,50000,2023
595,Colliers International,Professional Services,Canada,18000,2023
596,NEC,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",Japan,118527,2023
597,COFRA Group,Retail and Wholesale,Switzerland,60000,2023
598,Banorte,Banking and Financial Services,Mexico,26455,2023
599,Accton Technology,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",Taiwan,5484,2023
600,Fidelity National Financial,Insurance,United States,21759,2023
601,Cognizant,Professional Services,United States,355300,2023
602,Amcor,"Engineering, Manufacturing",Australia,44000,2023
603,Dongfeng Motor Group,Automotive (Automotive and Suppliers),China,119420,2023
604,Carter's,Retail and Wholesale,United States,15500,2023
605,Ant Group,Media & Advertising,China,16600,2023
606,Kone,"Engineering, Manufacturing",Finland,60000,2023
607,Schroders,Banking and Financial Services,United Kingdom,6119,2023
608,GS Group,"Construction, Oil & Gas Operations, Mining and Chemicals",South Korea,36000,2023
609,Marvell Technology,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",United States,6800,2023
610,SEW-Eurodrive,Automotive (Automotive and Suppliers),Germany,21000,2023
611,SAIC Motor,Automotive (Automotive and Suppliers),China,215999,2023
612,PICC,Insurance,China,10000,2023
613,Thai Beverage,Retail and Wholesale,Thailand,43422,2023
614,CapitaLand Investment,Professional Services,Singapore,12100,2023
615,ConocoPhillips,"Construction, Oil & Gas Operations, Mining and Chemicals",United States,9500,2023
616,Moog,"Engineering, Manufacturing",United States,14000,2023
617,Allstate,Insurance,United States,54500,2023
618,Genpact,Professional Services,United States,115000,2023
619,Sage Group,"IT, Internet, Software & Services",United Kingdom,11000,2023
620,F5,"IT, Internet, Software & Services",United States,4000,2023
621,Kirchhoff Automotive,Automotive (Automotive and Suppliers),Germany,8000,2023
622,General Mills,"Food, Soft Beverages, Alcohol & Tobacco",United States,34000,2023
623,Modine Manufacturing,Automotive (Automotive and Suppliers),United States,11300,2023
624,Black Red White,Retail and Wholesale,Poland,5000,2023
625,Minor International,Travel & Leisure      ,Thailand,75000,2023
626,Mirae Asset Financial Group,Banking and Financial Services,South Korea,12557,2023
627,Amica Group,"Engineering, Manufacturing",Poland,3100,2023
628,Schaeffler,"Engineering, Manufacturing",Germany,84000,2023
629,Eberspaecher,Automotive (Automotive and Suppliers),Germany,10700,2023
630,Julius Baer Group,Banking and Financial Services,Switzerland,7185,2023
631,CLAAS,"Engineering, Manufacturing",Germany,12000,2023
632,Albemarle,"Construction, Oil & Gas Operations, Mining and Chemicals",United States,7400,2023
633,Baidu,"IT, Internet, Software & Services",China,41300,2023
634,Alba Group,Business Services & Supplies,Germany,8700,2023
635,SoftwareOne,"Engineering, Manufacturing",Switzerland,8900,2023
636,International Paper,"Construction, Oil & Gas Operations, Mining and Chemicals",United States,39000,2023
637,Canadian Tire Corporation,Conglomerate,Canada,34606,2023
638,INEOS,"Construction, Oil & Gas Operations, Mining and Chemicals",United Kingdom,23000,2023
639,Migros,Retail and Wholesale,Switzerland,97727,2023
640,DocuSign,"IT, Internet, Software & Services",United States,7336,2023
641,Banco do Brasil,Banking and Financial Services,Brazil,86000,2023
642,Illinois Tool Works,"Engineering, Manufacturing",United States,46000,2023
643,Bank of Ireland,Banking and Financial Services,Ireland,9894,2023
644,LGT Group,Banking and Financial Services,Liechtenstein,5000,2023
645,Infosys,Professional Services,India,336000,2023
646,UnitedHealth Group,Insurance,United States,400000,2023
647,Pacific Century Group,Conglomerate,Hong Kong,47000,2023
648,KPMG,Business Services & Supplies,United Kingdom,265000,2023
649,Larsen & Toubro,Conglomerate,India,55202,2023
650,BNK Financial Group,Banking and Financial Services,South Korea,7862,2023
651,Rewe Group,Retail and Wholesale,Germany,384000,2023
652,Mediclinic International,Healthcare & Social,South Africa,37000,2023
653,Sea Group,"IT, Internet, Software & Services",Singapore,63800,2023
654,Rio Tinto,"Construction, Oil & Gas Operations, Mining and Chemicals",United Kingdom,15000,2023
655,Downer EDI,Business Services & Supplies,Australia,32000,2023
656,Groupe Lactalis,Retail and Wholesale,France,85000,2023
657,Owens Corning,"Construction, Oil & Gas Operations, Mining and Chemicals",United States,19000,2023
658,Ipsen,"Construction, Oil & Gas Operations, Mining and Chemicals",France,5000,2023
659,Orano,Utilities,France,17000,2023
660,IAC/InterActiveCorp,Retail and Wholesale,United States,11000,2023
661,Thermo Fisher Scientific,Health Care Equipment & Services,United States,130000,2023
662,SingTel,"Telecommunications Services, Cable Supplier",Singapore,24000,2023
663,NAB - National Australia Bank,Banking and Financial Services,Australia,32000,2023
664,Carrier Global,"Engineering, Manufacturing",United States,52000,2023
665,Bühler Group,Banking and Financial Services,Switzerland,12500,2023
666,Inditex,Retail and Wholesale,Spain,164997,2023
667,Sasol,"Construction, Oil & Gas Operations, Mining and Chemicals",South Africa,28630,2023
668,Bilfinger,"Construction, Oil & Gas Operations, Mining and Chemicals",Germany,30000,2023
669,Kellogg,"Food, Soft Beverages, Alcohol & Tobacco",United States,30000,2023
670,PricewaterhouseCoopers,Business Services & Supplies,United Kingdom,328000,2023
671,Sartorius,Drugs & Biotechnology,Germany,15000,2023
672,Nippon Telegraph and Telephone,"Telecommunications Services, Cable Supplier",Japan,338651,2023
673,Bureau Veritas,Business Services & Supplies,France,82000,2023
674,Sika,"Construction, Oil & Gas Operations, Mining and Chemicals",Switzerland,33698,2023
675,Prudential,Banking and Financial Services,United Kingdom,14681,2023
676,Qantas Airways,Transportation and Logistics,Australia,26000,2023
677,Wuerth Group,Retail and Wholesale,Germany,43000,2023
678,Ajinomoto,"Food, Soft Beverages, Alcohol & Tobacco",Japan,34615,2023
679,Atlassian,"Engineering, Manufacturing",Australia,8813,2023
680,PSA International,Transportation and Logistics,Singapore,42000,2023
681,Anywhere Real Estate Inc.,Business Services & Supplies,United States,8890,2023
682,JYSK,Retail and Wholesale,Denmark,30000,2023
683,KT ,"Telecommunications Services, Cable Supplier",South Korea,20544,2023
684,Sharp,"Engineering, Manufacturing",Japan,45729,2023
685,ServiceNow,"IT, Internet, Software & Services",United States,17848,2023
686,William Demant Holding,Business Services & Supplies,Denmark,20500,2023
687,NN Group,Banking and Financial Services,Netherlands,15000,2023
688,Bollore Group,"Engineering, Manufacturing",France,56000,2023
689,Crédit Mutuel,Banking and Financial Services,France,77000,2023
690,ING Group,Banking and Financial Services,Netherlands,60000,2023
691,Jacobs Solutions,Professional Services,United States,60000,2023
692,ICON (Ireland),Drugs & Biotechnology,Ireland,41160,2023
693,MSC Mediterranean Shipping,Transportation and Logistics,Switzerland,180000,2023
694,Hanwha,Conglomerate,South Korea,4927,2023
695,Nexity,Business Services & Supplies,France,8500,2023
696,Norwegian Cruise Line,Transportation and Logistics,Bermuda,38900,2023
697,Keppel,Conglomerate,Singapore,17238,2023
698,Howmet Aerospace,Aerospace & Defense,United States,21400,2023
699,Magna International,Automotive (Automotive and Suppliers),Canada,174000,2023
700,s.Oliver,"Clothing, Shoes, Sports Equipment",Germany,7000,2023
